id_venta,id_producto,nombre_producto,id_tipo_producto,nombre_tipo_producto,prefijo_tp,id_linea,nombre_linea,prefijo_lp,id_genero,nombre_genero,id_sucursal,nombre_sucursal,id_estado,nombre_estado,id_pais,nombre_pais,iso_3166,id_tipo_sucursal,cantidad,fecha_venta,año_venta,mes_venta,costo_unitario,precio_lista,id_promocion,fecha_inicial,fecha_final,pais_valido,descuento_promo,id_lealtad,fecha_registro,fecha_nacimiento,edad,id_sexo,nombre_sexo,id_medio,nombre_medio,segmento_edad,descuento_lealtad,precio_venta
153342,AL-010,EYEGLASS & WATCH CASE,ACC,ACCESORIOS,A,LUX,LUXURY,L,U,UNISEX,SCT,SOUTH COAST,CA,CALIFORNIA,US,ESTADOS UNIDOS,USA,PRE,1,44153,2020,11-NOV,233.75,1499.97,,,,,0,726829,43893,27338,47,M,MUJER,OTRO,OTRO,ENTRE 41 Y 50,0,1499.97
183676,AL-010,EYEGLASS & WATCH CASE,ACC,ACCESORIOS,A,LUX,LUXURY,L,U,UNISEX,PER,PERISUR COYOACÁN,CDMX,CIUDAD DE MÉXICO,MX,MÉXICO,MEX,PRE,1,44340,2021,05-MAY,233.75,1499.97,,,,,0,556875,43890,31796,34,M,MUJER,WS,WEB SITE,ENTRE 31 Y 40,0,1499.97
206580,LS-040,WILD ROSE SUNGLASS,LEN,LENTES,L,SPO,SPORT,S,M,MUJER,GLL,THE GALLERÍA,TX,TEXAS,US,ESTADOS UNIDOS,USA,PRE,1,44526,2021,11-NOV,307.9125,2123.63,,,,,0,742167,43843,31540,35,M,MUJER,OTRO,OTRO,ENTRE 31 Y 40,0,2123.63
194566,LS-030,SERIE T,LEN,LENTES,L,SPO,SPORT,S,U,UNISEX,MHT,MANHATTAN MALL,NY,NEW YORK,US,ESTADOS UNIDOS,USA,PRE,3,44470,2021,10-OCT,215.05,1800.55,,,,,0,701366,43880,34190,28,M,MUJER,OTRO,OTRO,ENTRE 21 Y 30,0,5401.65
175752,LL-010,TREVORY,LEN,LENTES,L,LUX,LUXURY,L,H,HOMBRE,QUE,QUEENS PLACE,NY,NEW YORK,US,ESTADOS UNIDOS,USA,PRE,1,44293,2021,04-ABR,208.25,3924.5,,,,,0,,,,,,,,,,0,3924.5
165984,AL-010,EYEGLASS & WATCH CASE,ACC,ACCESORIOS,A,LUX,LUXURY,L,U,UNISEX,SCT,SOUTH COAST,CA,CALIFORNIA,US,ESTADOS UNIDOS,USA,PRE,1,44228,2021,02-FEB,233.75,1499.97,,,,,0,498731,43842,35799,23,H,HOMBRE,REV,REVISTA,ENTRE 21 Y 30,0,1499.97
207502,AL-010,EYEGLASS & WATCH CASE,ACC,ACCESORIOS,A,LUX,LUXURY,L,U,UNISEX,SCT,SOUTH COAST,CA,CALIFORNIA,US,ESTADOS UNIDOS,USA,PRE,2,44528,2021,11-NOV,268.8125,1499.97,,,,,0,,,,,,,,,,0,2999.94
201376,AL-030,IKARVS KEY RING,ACC,ACCESORIOS,A,LUX,LUXURY,L,U,UNISEX,GLL,THE GALLERÍA,TX,TEXAS,US,ESTADOS UNIDOS,USA,PRE,1,44511,2021,11-NOV,43.9875,653.37,,,,,0,501240,43888,28396,44,H,HOMBRE,OTRO,OTRO,ENTRE 41 Y 50,0,653.37
143476,AL-030,IKARVS KEY RING,ACC,ACCESORIOS,A,LUX,LUXURY,L,U,UNISEX,QUE,QUEENS PLACE,NY,NEW YORK,US,ESTADOS UNIDOS,USA,PRE,1,44045,2020,08-AGO,40.05,607.29,,,,,0,746948,43871,32444,33,M,MUJER,OTRO,OTRO,ENTRE 31 Y 40,0,607.29
155014,AL-030,IKARVS KEY RING,ACC,ACCESORIOS,A,LUX,LUXURY,L,U,UNISEX,SCT,SOUTH COAST,CA,CALIFORNIA,US,ESTADOS UNIDOS,USA,PRE,1,44160,2020,11-NOV,40.05,607.29,,,,,0,351728,43894,33015,31,H,HOMBRE,WS,WEB SITE,ENTRE 31 Y 40,0,607.29
